0,1,2,dist,did,type,locabb
VIRB0022-0031.JPG,9.55414,46.96767,34.19,B8,main signal,LQ
VIRB0022-0032.JPG,9.55413,46.96767,34.96,B6,main signal,LQ
VIRB0022-0103.JPG,9.55408,46.96761,60.3,B5,main signal,LQ
VIRB0022-0160.JPG,9.55411,46.9679,100.34,C*,distant signal,LQ
VIRB0022-0240.JPG,9.55591,46.97188,625.7,A,main signal,LQ
VIRB0022-0241.JPG,9.55599,46.9719,632.18,BG 09997 - 1,balise,MALA
VIRB0022-0279.JPG,9.56012,46.9733,983.27,BG 09997 - 2,balise,MALA
VIRB0022-0280.JPG,9.56024,46.97335,993.96,BG 08000 - 1,balise,MALA
VIRB0022-0283.JPG,9.56066,46.97349,1029.54,BG 08000 - 2,balise,MALA
VIRB0022-0284.JPG,9.56075,46.97353,1037.7,A*,distant signal,MALA
VIRB0022-0285.JPG,9.56087,46.97357,1047.86,A*,distant signal,LQ
VIRB0022-0320.JPG,9.56455,46.97494,1366.98,BG 08001 - 1,balise,MALA
VIRB0022-0357.JPG,9.56794,46.97614,1657.69,BG 08001 - 2,balise,MALA
VIRB0022-0358.JPG,9.56804,46.97618,1666.51,A ,main signal,MALA
VIRB0022-0359.JPG,9.56813,46.97622,1674.67,C*,distant signal,MALA
VIRB0022-0360.JPG,9.56823,46.97625,1682.98,B1,main signal,MALA
VIRB0022-0404.JPG,9.57267,46.97775,2061.33,B2,main signal,MALA
VIRB0022-0405.JPG,9.57279,46.97776,2070.52,BG 08002 - 1,balise,MALA
VIRB0022-0406.JPG,9.5729,46.97777,2078.97,BG 08002 - 2,balise,MALA
VIRB0022-0407.JPG,9.57301,46.97778,2087.41,BG 08003 - 1,balise,MALA
VIRB0022-0408.JPG,9.57313,46.97778,2096.54,BG 08003 - 2,balise,MALA
VIRB0022-0409.JPG,9.57325,46.97778,2105.67,BG 08004 - 1,balise,MALA
VIRB0022-0426.JPG,9.57534,46.97784,2265.07,BG 08004 - 2,balise,MALA
VIRB0022-0427.JPG,9.57547,46.97784,2274.96,BG 08005 - 1,balise,MALA
VIRB0022-0428.JPG,9.57559,46.97785,2284.16,BG 08005 - 2,balise,MALA
VIRB0022-0429.JPG,9.57572,46.97785,2294.05,C1,main signal,MALA
VIRB0022-0430.JPG,9.57584,46.97785,2303.18,C2,main signal,MALA
VIRB0022-0431.JPG,9.57597,46.97785,2313.07,D,main signal,MALA
VIRB0022-0465.JPG,9.58034,46.9767,2672.42,B*,distant signal,MALA
VIRB0022-0466.JPG,9.58047,46.97665,2683.77,BG 08006 - 1,balise,MALA
VIRB0022-0467.JPG,9.5806,46.97661,2694.61,BG 08006 - 2,balise,MALA
VIRB0022-0468.JPG,9.58073,46.97657,2705.46,D*,distant signal,MALA
VIRB0022-0521.JPG,9.58772,46.97428,3295.64,BG 08007 - 1,balise,MALA
VIRB0022-0522.JPG,9.58785,46.97424,3306.49,BG 08007 - 2,balise,MALA
VIRB0022-0523.JPG,9.58798,46.97419,3317.83,BG 08008 - 1,balise,SAGE
VIRB0022-0524.JPG,9.58812,46.97415,3329.38,BG 08008 - 2,balise,SAGE
VIRB0022-0525.JPG,9.58834,46.97408,3347.84,E*,distant signal,SAGE
VIRB0022-0526.JPG,9.58845,46.97404,3357.32,BG 08009 - 1,balise,SAGE
VIRB0022-0578.JPG,9.59619,46.97406,3958.35,BG 08009 - 2,balise,SAGE
VIRB0022-0579.JPG,9.59634,46.9741,3970.6,E,main signal,SAGE
VIRB0022-0580.JPG,9.59649,46.97414,3982.85,F,main signal,SAGE
VIRB0022-0600.JPG,9.59946,46.975,4228.41,BG 08010 - 1,balise,SAGE
VIRB0022-0601.JPG,9.5996,46.97504,4239.95,BG 08010 - 2,balise,SAGE
VIRB0022-0602.JPG,9.59975,46.97508,4252.2,BG 08069 - 1,balise,SAGE
VIRB0022-0611.JPG,9.6012,46.97527,4365.07,BG 08069 - 2,balise,SAGE
VIRB0022-0612.JPG,9.60135,46.97527,4376.48,F*,distant signal,SAGE
VIRB0022-0664.JPG,9.60999,46.97475,5040.11,BG 08011 - 1,balise,SAGE
VIRB0022-0665.JPG,9.61015,46.97473,5052.48,BG 08011 - 2,balise,SAGE
VIRB0022-0666.JPG,9.6103,46.97471,5064.11,BG 08012 - 1,balise,GRUS
VIRB0022-0679.JPG,9.61256,46.9744,5239.59,BG 08012 - 2,balise,GRUS
VIRB0022-0680.JPG,9.61271,46.97438,5251.22,G*,distant signal,GRUS
VIRB0022-0681.JPG,9.61288,46.97436,5264.35,BG 08013 - 1,balise,GRUS
VIRB0022-0731.JPG,9.62106,46.97658,6050.72,BG 08013 - 2,balise,GRUS
VIRB0022-0732.JPG,9.6211,46.97656,6054.49,G,main signal,GRUS
VIRB0022-0733.JPG,9.62118,46.97655,6060.68,H,main signal,GRUS
VIRB0022-0734.JPG,9.6213,46.97656,6069.88,BG 08014 - 1,balise,GRUS
VIRB0022-0735.JPG,9.62144,46.97657,6080.59,BG 08014 - 2,balise,GRUS
VIRB0022-0736.JPG,9.62161,46.97658,6093.57,H*,distant signal,GRUS
VIRB0022-0781.JPG,9.62899,46.97651,6659.18,BG 08015 - 1,balise,GRUS
VIRB0022-0782.JPG,9.62913,46.97652,6669.89,BG 08015 - 2,balise,GRUS
VIRB0022-0783.JPG,9.62928,46.97653,6681.36,BG 08016 - 1,balise,GRUS
VIRB0022-0800.JPG,9.63155,46.97685,6857.89,BG 08016 - 2,balise,GRUS
VIRB0022-0801.JPG,9.63168,46.97686,6867.85,A*,distant signal,GRUS
VIRB0022-0802.JPG,9.6318,46.97688,6877.24,BG 08017 - 1,balise,GRUS
VIRB0022-0868.JPG,9.63857,46.97885,7449.25,BG 08017 - 2,balise,GRUS
VIRB0022-0869.JPG,9.63865,46.97889,7456.79,A,main signal,GRUS
VIRB0022-0870.JPG,9.63881,46.97897,7471.86,C*,distant signal,GRUS
VIRB0022-0871.JPG,9.63888,46.979,7478.15,B,main signal,GRUS
VIRB0022-0898.JPG,9.64117,46.98015,7694.57,BG 08018 - 1,balise,GRUS
VIRB0022-0902.JPG,9.64149,46.98031,7724.8,BG 08018 - 2,balise,GRUS
VIRB0022-0903.JPG,9.64156,46.98035,7731.73,BG 08019 - 1,balise,GRUS
VIRB0022-0904.JPG,9.64164,46.98039,7739.27,BG 08019 - 2,balise,GRUS
VIRB0022-0905.JPG,9.64172,46.98042,7746.21,B**1,distant signal,GRUS
VIRB0022-0910.JPG,9.64216,46.98065,7788.35,B**2,distant signal,GRUS
VIRB0022-0911.JPG,9.64222,46.98068,7794.0,BG 08024 - 1,balise,GRUS
VIRB0022-0940.JPG,9.64458,46.98099,7988.82,BG 08024 - 2,balise,GRUS
VIRB0022-0941.JPG,9.64465,46.98097,7994.59,BG 08025 - 1,balise,GRUS
VIRB0022-0942.JPG,9.6447,46.98095,7999.0,BG 08025 - 2,balise,GRUS
VIRB0022-0943.JPG,9.64475,46.98093,8003.4,C,main signal,GRUS
VIRB0022-0945.JPG,9.64487,46.98088,8014.23,A*,distant signal,GRUS
VIRB0022-0946.JPG,9.64493,46.98086,8019.31,D,main signal,GRUS
VIRB0022-1089.JPG,9.64776,46.97949,8286.96,B*,distant signal,GRUS
VIRB0022-1090.JPG,9.64783,46.97946,8293.24,BG 08026 - 1,balise,GRUS
VIRB0022-1091.JPG,9.64791,46.97944,8299.72,BG 08026 - 2,balise,GRUS
VIRB0022-1092.JPG,9.64804,46.97941,8310.16,D**,distant signal,GRUS
VIRB0022-1108.JPG,9.6496,46.97922,8430.96,A**,distant signal,SCRS
VIRB0022-1109.JPG,9.64971,46.9792,8439.62,BG 08028 - 1,balise,SCRS
VIRB0022-1129.JPG,9.6524,46.97887,8647.93,BG 08028 - 2,balise,SCRS
VIRB0022-1130.JPG,9.65255,46.97883,8660.18,A,main signal,SCRS
VIRB0022-1131.JPG,9.6527,46.9788,8672.07,D*,distant signal,GRUS
VIRB0022-1149.JPG,9.65545,46.97789,8904.58,BG 08027 - 1,balise,GRUS
VIRB0022-1150.JPG,9.6556,46.97784,8917.27,BG 08027 - 2,balise,GRUS
VIRB0022-1151.JPG,9.65576,46.97779,8930.66,B12,main signal,SCRS
VIRB0022-1164.JPG,9.65784,46.97727,9099.81,B13,main signal,SCRS
VIRB0022-1165.JPG,9.658,46.97725,9112.19,BG 08029 - 1,balise,SCRS
VIRB0022-1166.JPG,9.65816,46.97722,9124.81,BG 08029 - 2,balise,SCRS
VIRB0022-1167.JPG,9.65832,46.97719,9137.43,BG 08030 - 1,balise,SCRS
VIRB0022-1168.JPG,9.65848,46.97717,9149.81,BG 08030 - 2,balise,SCRS
VIRB0022-1169.JPG,9.65864,46.97714,9162.43,BG 08031 - 1,balise,SCRS
VIRB0022-1221.JPG,9.66651,46.97505,9805.91,BG 08031 - 2,balise,SCRS
VIRB0022-1222.JPG,9.66665,46.97502,9817.07,BG 08032 - 1,balise,SCRS
VIRB0022-1223.JPG,9.66681,46.97498,9830.04,BG 08032 - 2,balise,SCRS
VIRB0022-1224.JPG,9.66695,46.97494,9841.58,C*12,distant signal,SCRS
VIRB0022-1225.JPG,9.6671,46.9749,9853.83,C*13,distant signal,SCRS
VIRB0022-1226.JPG,9.66724,46.97486,9865.37,B*12,distant signal,SCRS
VIRB0022-1251.JPG,9.67103,46.97388,10173.88,B*13,distant signal,SCRS
VIRB0022-1252.JPG,9.67118,46.97384,10186.12,BG 08033 - 1,balise,SCRS
VIRB0022-1253.JPG,9.67134,46.9738,10199.09,BG 08033 - 2,balise,SCRS
VIRB0022-1254.JPG,9.67158,46.97374,10218.53,BG 08034 - 1,balise,SCRS
VIRB0022-1255.JPG,9.67171,46.97371,10228.97,BG 08034 - 2,balise,SCRS
VIRB0022-1256.JPG,9.67185,46.97367,10240.51,BG 08035 - 1,balise,SCRS
VIRB0022-1292.JPG,9.67725,46.97222,10682.11,BG 08035 - 2,balise,SCRS
VIRB0022-1293.JPG,9.6774,46.97218,10694.36,BG 08036 - 1,balise,SCRS
VIRB0022-1294.JPG,9.67768,46.97211,10717.05,BG 08036 - 2,balise,SCRS
VIRB0022-1295.JPG,9.67781,46.97208,10727.49,C12,main signal,SCRS
VIRB0022-1296.JPG,9.67795,46.97204,10739.03,E*12,distant signal,SCRS
VIRB0022-1297.JPG,9.67809,46.972,10750.57,C13,main signal,SCRS
VIRB0022-1298.JPG,9.67824,46.97196,10762.82,E*13,distant signal,SCRS
VIRB0022-1299.JPG,9.67839,46.97192,10775.07,D3,main signal,SCRS
VIRB0022-1345.JPG,9.68415,46.96902,11327.7,BG 08039 - 1,balise,SCRS
VIRB0022-1346.JPG,9.68426,46.96898,11337.18,BG 08039 - 2,balise,SCRS
VIRB0022-1347.JPG,9.68437,46.96893,11347.23,D1,main signal,SCRS
VIRB0022-1351.JPG,9.68483,46.96877,11386.5,D2,main signal,SCRS
VIRB0022-1352.JPG,9.68495,46.96874,11396.22,BG 08037 - 1,balise,SCRS
VIRB0022-1353.JPG,9.68506,46.9687,11405.7,BG 08037 - 2,balise,SCRS
VIRB0022-1354.JPG,9.68523,46.96865,11419.78,BG 08038 - 1,balise,SCRS
VIRB0022-1355.JPG,9.68533,46.96862,11428.09,BG 08038 - 2,balise,SCRS
VIRB0022-1356.JPG,9.68543,46.9686,11436.02,E1,main signal,SCRS
VIRB0022-1364.JPG,9.68623,46.96839,11501.37,BG 08040 - 1,balise,SCRS
VIRB0022-1382.JPG,9.68766,46.96804,11617.44,BG 08040 - 2,balise,SCRS
VIRB0022-1383.JPG,9.68772,46.96802,11622.52,BG 08041 - 1,balise,SCRS
VIRB0022-1384.JPG,9.68777,46.96801,11626.48,BG 08041 - 2,balise,SCRS
VIRB0022-1385.JPG,9.68783,46.968,11631.18,E2,main signal,SCRS
VIRB0022-1386.JPG,9.68788,46.96799,11635.15,E3,main signal,SCRS
VIRB0022-1387.JPG,9.68793,46.96798,11639.11,F42,main signal,SCRS
VIRB0022-1554.JPG,9.69207,46.96658,12005.61,D*42,distant signal,SCRS
VIRB0022-1555.JPG,9.69214,46.96656,12011.38,F43,main signal,SCRS
VIRB0022-1556.JPG,9.69221,46.96652,12018.32,D*43,distant signal,SCRS
VIRB0022-1557.JPG,9.6923,46.96649,12025.94,BG 08042 - 1,balise,SCRS
VIRB0022-1558.JPG,9.69238,46.96646,12032.88,BG 08042 - 2,balise,SCRS
VIRB0022-1559.JPG,9.69246,46.96643,12039.83,BG 08043 - 1,balise,SCRS
VIRB0022-1560.JPG,9.69255,46.96639,12047.99,BG 08043 - 2,balise,SCRS
VIRB0022-1561.JPG,9.69263,46.96636,12054.93,BG 08044 - 1,balise,SCRS
VIRB0022-1577.JPG,9.69394,46.96583,12170.92,BG 08044 - 2,balise,SCRS
VIRB0022-1578.JPG,9.69401,46.9658,12177.21,BG 08045 - 1,balise,SCRS
VIRB0022-1579.JPG,9.69409,46.96577,12184.15,BG 08045 - 2,balise,SCRS
VIRB0022-1580.JPG,9.69417,46.96574,12191.09,G*42,distant signal,SCRS
VIRB0022-1581.JPG,9.69424,46.96571,12197.38,G*43,distant signal,SCRS
VIRB0022-1582.JPG,9.69431,46.96568,12203.66,BG 08046 - 1,balise,SCRS
VIRB0022-1664.JPG,9.69877,46.96355,12620.54,BG 08046 - 2,balise,SCRS
VIRB0022-1665.JPG,9.69881,46.96352,12625.05,BG 08047 - 1,balise,SCRS
VIRB0022-1666.JPG,9.69885,46.96349,12629.57,BG 08047 - 2,balise,SCRS
VIRB0022-1667.JPG,9.6989,46.96346,12634.63,G42,main signal,SCRS
VIRB0022-1668.JPG,9.69894,46.96343,12639.14,G43,main signal,SCRS
VIRB0022-1669.JPG,9.69898,46.9634,12643.66,F*,distant signal,SCRS
VIRB0022-1696.JPG,9.70037,46.96222,12812.68,BG 08048 - 1,balise,SCRS
